bucket_topic_number,bucket_topic,book_topic_number,book_topic
0,"network, packet, time, link",19,Software-Defined Networking (SDN)
1,"fiber, cable, twisted, twisted pair",0,Introduction to Computer Networks
2,"dns, dns server, domain, query",7,DNS (Domain Name System)
3,"mail, mail server, user agent, email",2,Network Topologies and Architectures
4,"cipher, ciphertext, block, encryption",22,Wireless Security
5,"fig, shown fig, fig example, shown",0,Introduction to Computer Networks
6,"page, browser, web page, web",0,Introduction to Computer Networks
7,"ack, retransmit, duplicate, retransmission",0,Introduction to Computer Networks
8,"isps, isp, tier, access isps",10,Network Security and Threats
9,"band, ghz, frequency, spectrum",0,Introduction to Computer Networks
10,"alice, bob, trudy, message alice",0,Introduction to Computer Networks
11,"telephone, telephone network, telephone company, company",19,Software-Defined Networking (SDN)
12,"sdn, controller, plane, control plane",19,Software-Defined Networking (SDN)
13,"agent, foreign, home agent, mobile node",0,Introduction to Computer Networks
14,"copyright, privacy, law, court",12,VPN (Virtual Private Network)
15,"byte, length, header, field",0,Introduction to Computer Networks
16,"cache, caching, web cache, cached",0,Introduction to Computer Networks
17,"protocol, new protocol, protocol protocol, protocol work",12,VPN (Virtual Private Network)
18,"satellite, earth, communication satellite, orbit",0,Introduction to Computer Networks
19,"reliable, reliable data, data transfer, reliable data transfer",13,Network Routing and Switching
20,"important, detail, subtle, subtle important",0,Introduction to Computer Networks
21,"rfid, tag, reader, rfid tag",0,Introduction to Computer Networks
22,"mbps, gbps, mbps link, rate mbps",0,Introduction to Computer Networks
23,"cdn, cdn node, cdns, cluster",0,Introduction to Computer Networks
24,"sip, invite, invite message, registrar",0,Introduction to Computer Networks
25,"header, header line, line, response",0,Introduction to Computer Networks
26,"datagram, datagrams, ipv datagram, datagram host",0,Introduction to Computer Networks
27,"bucket, token, token bucket, leaky",0,Introduction to Computer Networks
28,"ethernet, classic ethernet, ethernet ethernet, classic",8,Ethernet and LAN Technologies
29,"udp, tcp udp, udp tcp, protocol udp",5,TCP/IP Protocol Suite
30,"mpeg, compression, video, audio",0,Introduction to Computer Networks
31,"rfc, rfcs, defined rfc, rfc rfc",19,Software-Defined Networking (SDN)
32,"subnet, subnets, subnet address, mask",0,Introduction to Computer Networks
33,"output port, port, input port, fabric",0,Introduction to Computer Networks
34,"ip address, ip, address, ip addressing",6,IP Addressing and Subnetting
35,"firewall, filter, stateful, packet filter",0,Introduction to Computer Networks
36,"ssl, ssl record, record, tl",0,Introduction to Computer Networks
37,"key, bob, alice, public key",13,Network Routing and Switching
38,"signature, digital signature, signed, digital",0,Introduction to Computer Networks
39,"parity, error, bit error, parity bit",0,Introduction to Computer Networks
40,"web, site, world wide web, wide web",12,VPN (Virtual Private Network)
41,"urity, web urity, url, urity urity",0,Introduction to Computer Networks
42,"multicast, group, multicasting, anycast",0,Introduction to Computer Networks
43,"university, engineering, science, professor",0,Introduction to Computer Networks
44,"skype, voice, video, conference",0,Introduction to Computer Networks
45,"radio, microwave, interference, antenna",0,Introduction to Computer Networks
46,"arp, arp query, arp table, mac address",0,Introduction to Computer Networks
47,"congestion, congestion control, control, congestion control algorithm",19,Software-Defined Networking (SDN)
48,"congestion window, window, slow start, slow",0,Introduction to Computer Networks
49,"data link, data link layer, link layer, frame",13,Network Routing and Switching
50,"data center, center, data, data center network",13,Network Routing and Switching
51,"network layer network, layer network layer, layer network, network layer",4,Network Layers and the OSI Model
52,"fragment, fragmentation, reassembly, fragment fragment",0,Introduction to Computer Networks
53,"cdma, cdma code, code division, code division multiple",20,Network Virtualization
54,"playout, video, block, freezing",0,Introduction to Computer Networks
55,"html, style, title, sheet",0,Introduction to Computer Networks
56,"service, transport, transport service, layer",16,Quality of Service (QoS)
57,"successor, node, finger, finger table",0,Introduction to Computer Networks
58,"section section, section section section, section, noted section additional",0,Introduction to Computer Networks
59,"distance vector, neighbor, vector, distance",0,Introduction to Computer Networks
60,"rtp, rtsp, rtcp, rtp packet",0,Introduction to Computer Networks
61,"frame, frame length, column, us column",0,Introduction to Computer Networks
62,"fdm, multiplexing, division, division multiplexing",0,Introduction to Computer Networks
63,"blah, iv blah blah, iv blah, fine iv blah",0,Introduction to Computer Networks
64,"technology, industry, growth, innovation",24,Emerging Trends in Networking
65,"example figure, figure, figure example figure, figure example",0,Introduction to Computer Networks
66,"snr, modulation, noise, ratio",0,Introduction to Computer Networks
67,"certificate, ca, revoked, ra",0,Introduction to Computer Networks
68,"header, ip header, ipv, ipv header",5,TCP/IP Protocol Suite
69,"wireless, wireless network, wireless link, network wireless",9,Wireless Networking
70,"clock, get sends, sends get sends, sends get",0,Introduction to Computer Networks
71,"network network, network network network, network, cw net",19,Software-Defined Networking (SDN)
72,"transportlayer segment, transportlayer, segment, transport layer",14,VLANs (Virtual LANs)
73,"window, window size, sliding window, sliding",0,Introduction to Computer Networks
74,"ipv, ipv ipv, ipv address, ip version",5,TCP/IP Protocol Suite
75,"bgp, ebgp, ibgp, gateway",0,Introduction to Computer Networks
76,"bank, credit, credit card, card",0,Introduction to Computer Networks
77,"ospf, routing, routing protocol, linkstate",13,Network Routing and Switching
78,"lan, lan lan, lan lan lan, lan figure",8,Ethernet and LAN Technologies
79,"mobile, mobile host, mobile ip, mobile node",5,TCP/IP Protocol Suite
80,"application layer, layer application, application layer application, layer application layer",4,Network Layers and the OSI Model
81,"propagation, propagation delay, delay, propagation speed",0,Introduction to Computer Networks
82,"standard, international, standardization, iso",0,Introduction to Computer Networks
83,"collision, detect collision, collide, node",0,Introduction to Computer Networks
84,"figure figure, figure figure figure, figure, figure let figure",0,Introduction to Computer Networks
85,"transport layer, transport layer transport, layer transport, transport",4,Network Layers and the OSI Model
86,"delay, average, estimate, average delay",0,Introduction to Computer Networks
87,"network urity, urity, urity network, urity network urity",19,Software-Defined Networking (SDN)
88,"network fig, network shown, graph, network figure",19,Software-Defined Networking (SDN)
89,"send packet, packet, packet sends packet, packet sends",0,Introduction to Computer Networks
90,"netflix, cdn, video, kankan",0,Introduction to Computer Networks
91,"figure shown figure, figure shown, shown figure shown, shown figure",0,Introduction to Computer Networks
92,"xor, mod, arithmetic, modulo",0,Introduction to Computer Networks
93,"rtt, rtts, congestion window, increase",0,Introduction to Computer Networks
94,"rdt, protocol rdt, rdt protocol, rdtsend",0,Introduction to Computer Networks
95,"lost, duplicate, lost packet, packet lost",0,Introduction to Computer Networks
96,"streaming, medium, stored, video",0,Introduction to Computer Networks
97,"bluetooth, bluetooth bluetooth, bluetooth protocol, bluetooth network",9,Wireless Networking
98,"dhcp, dhcp server, dhcp discover, dhcp client",2,Network Topologies and Architectures
99,"mpls, mpls header, mpls network, ip packet",5,TCP/IP Protocol Suite
100,"bittorrent, torrent, peer, tracker",2,Network Topologies and Architectures
101,"nonpersistent, persistent, persistent connection, parallel",0,Introduction to Computer Networks
102,"vlan, vlans, vlan aware, switch",14,VLANs (Virtual LANs)
103,"flag, flag byte, stuffing, byte",0,Introduction to Computer Networks
104,"ap, aps, wireless device, beacon",9,Wireless Networking
105,"wfq, priority, robin, round robin",0,Introduction to Computer Networks
106,"year, tom, tenure, government",0,Introduction to Computer Networks
107,"flow, bandwidth, fairness, max min",0,Introduction to Computer Networks
108,"al, et al, et, clark",0,Introduction to Computer Networks
109,"algorithm, nagle, converge, offered reward break",0,Introduction to Computer Networks
110,"ipsec, ipsec datagram, datagram, esp",0,Introduction to Computer Networks
111,"hamming, code, convolutional, reed",0,Introduction to Computer Networks
112,"port, port number, port reserved, number",0,Introduction to Computer Networks
113,"cookie, amazon, susans, cookie header",0,Introduction to Computer Networks
114,"solution, problem, solve, problem problem",0,Introduction to Computer Networks
115,"nat, nat box, box, translation",0,Introduction to Computer Networks
116,"voip, voice ip, voice, voip application",5,TCP/IP Protocol Suite
117,"address, address space, address address, space",0,Introduction to Computer Networks
118,"virtual circuit, virtual, circuit, virtual circuit network",20,Network Virtualization
119,"segment, lost segment, segment arrive, suppose segment",14,VLANs (Virtual LANs)
120,"sequence number, sequence, bit sequence number, number",0,Introduction to Computer Networks
121,"bandwidth, network bandwidth, bandwidth efficiently, higher class",19,Software-Defined Networking (SDN)
122,"queuing delay, queuing, delay, queueing",0,Introduction to Computer Networks
123,"alice isp, alice, isp, bob",0,Introduction to Computer Networks
124,"service, class service, besteffort, class",16,Quality of Service (QoS)
125,"checksum, sum, complement, internet checksum",5,TCP/IP Protocol Suite
126,"rsa, rsa algorithm, algorithm, public key",12,VPN (Virtual Private Network)
127,"faster, efficiency, performance, improve performance",23,Network Performance Optimization
128,"csma, csma cd, cd, collision",0,Introduction to Computer Networks
129,"source port, port, port number, source port number",0,Introduction to Computer Networks
130,"physical layer, physical, layer physical layer, layer physical",2,Network Topologies and Architectures
131,"router, router router, natenabled, natenabled router",0,Introduction to Computer Networks
132,"access control sublayer, control sublayer, medium access control, medium access",19,Software-Defined Networking (SDN)
133,"congestion control, tcp congestion control, congestion, tcp congestion",1,Network Models and Protocols
134,"quantization, sample, quantized, dct",0,Introduction to Computer Networks
135,"data link, data link layer, link layer data, link layer",13,Network Routing and Switching
136,"sequence number, initial sequence number, initial sequence, sequence",0,Introduction to Computer Networks
137,"wireless lan, lan, wireless, ieee",8,Ethernet and LAN Technologies
138,"http, http protocol, hypertext transfer protocol, hypertext transfer",0,Introduction to Computer Networks
139,"flow table, flow table entry, table, flow",0,Introduction to Computer Networks
140,"stack, protocol stack, protocol, layer protocol stack",4,Network Layers and the OSI Model
141,"acknowledgement, acknowledgement frame, frame, frame received",0,Introduction to Computer Networks
142,"routing algorithm, routing, algorithm, way classify routing",13,Network Routing and Switching
143,"urity, encryption, encrypted, encrypt",22,Wireless Security
144,"jitter, called jitter, network jitter, delay jitter",19,Software-Defined Networking (SDN)
145,"base station, base, station, cell",0,Introduction to Computer Networks
146,"php, javascript, script, cgi",0,Introduction to Computer Networks
147,"prefix, longest, matching, longest prefix",0,Introduction to Computer Networks
148,"step, figure step, shown step, step step",0,Introduction to Computer Networks
149,"hub, hub switch, switch, switch hub",0,Introduction to Computer Networks
150,"buffer, buffer size, buffering, buffer management",15,Network Management and Troubleshooting
151,"authentication server, authentication, ap, wireless client",9,Wireless Networking
152,"release, released, connection, connection released",0,Introduction to Computer Networks
153,"applet, activex, java, activex control",19,Software-Defined Networking (SDN)
154,"telnet, telnet session, telnet connection, gateway",0,Introduction to Computer Networks
155,"cellular, cellular network, lte, network architecture",2,Network Topologies and Architectures
156,"ieee, acm, standard ieee, ieee ieee",0,Introduction to Computer Networks
157,"icmp, icmp message, ping, echo",5,TCP/IP Protocol Suite
158,"arpanet, arpa, robert, research",0,Introduction to Computer Networks
159,"sender, sends message, sends message sends, message sends message",0,Introduction to Computer Networks
160,"qos, guarantee, qos guarantee, flow",16,Quality of Service (QoS)
161,"book, chapter, author, reference",0,Introduction to Computer Networks
162,"cost, link cost, cost change, link",0,Introduction to Computer Networks
163,"virus, malware, worm, malicious",0,Introduction to Computer Networks
164,"msc, anchor msc, visited, anchor",0,Introduction to Computer Networks
165,"queue, queued, queue packet, transmission packet",3,Network Devices and Hardware
166,"checksum, pseudoheader, udp, header",5,TCP/IP Protocol Suite
167,"tree, spanning tree, spanning, sink",0,Introduction to Computer Networks
168,"forwarding table, forwarding, table, router forwarding table",13,Network Routing and Switching
169,"syn, syn segment, segment, syn flood",14,VLANs (Virtual LANs)
170,"traceroute, traceroute program, traceroutes, trace",0,Introduction to Computer Networks
171,"dtn, bundle, dtn node, dtns",0,Introduction to Computer Networks
172,"sequence number, sequence, packet sequence, packet sequence number",0,Introduction to Computer Networks
173,"request, request reply, response, response message",0,Introduction to Computer Networks
174,"snmp, managing, managing server, managed device",18,Internet of Things (IoT) and Networking
175,"tion, tions, following tions, tion look",0,Introduction to Computer Networks
176,"transportlayer protocol, transport protocol, transportlayer, transport",0,Introduction to Computer Networks
177,"mobile web, mobile, web, mobile device",0,Introduction to Computer Networks
178,"interconnected, collection, network network, internet",5,TCP/IP Protocol Suite
179,"section recall, recall, recall section, recall section recall",0,Introduction to Computer Networks
180,"switching, circuit switching, packet switching, circuit",13,Network Routing and Switching
181,"pixel, color, image, rgb",0,Introduction to Computer Networks
182,"channel, signaling, channel allocation, signaling channel",6,IP Addressing and Subnetting
183,"udpclient, py, serverport, clientsocket",0,Introduction to Computer Networks
184,"gigabit, gigabit ethernet, ethernet, fast ethernet",8,Ethernet and LAN Technologies
185,"ct, rts, rts ct, ct frame",0,Introduction to Computer Networks
186,"timer, tick, timer expires, reset",0,Introduction to Computer Networks
187,"table, column table, column, note table",0,Introduction to Computer Networks
188,"input bit, output bit, bit output, output",0,Introduction to Computer Networks
189,"client server, client, client code, clientserver application",2,Network Topologies and Architectures
190,"tunnel, tunneling, ipv, paris",0,Introduction to Computer Networks
191,"ppp, aal, ppp frame, sonet",0,Introduction to Computer Networks
192,"crc, crc code, polynomial, cyclic redundancy check",0,Introduction to Computer Networks
193,"vpn, private network, virtual private, virtual private network",12,VPN (Virtual Private Network)
194,"procedure, stub, server procedure, remote procedure",12,VPN (Virtual Private Network)
195,"tcp sender, loss, rate, congestion",1,Network Models and Protocols
196,"switch, linklayer switch, packet switch, linklayer",0,Introduction to Computer Networks
197,"country, france, boston ma, sept",0,Introduction to Computer Networks
198,"station, suppose station, numbered station, transmitting station",0,Introduction to Computer Networks
199,"bridge, frame port, port, port bridge",0,Introduction to Computer Networks
200,"timeout, timeouts, timeout interval, timeout event",0,Introduction to Computer Networks
201,"playout, playout delay, talk spurt, spurt",0,Introduction to Computer Networks
202,"mac address, mac, adapter, address adapter",0,Introduction to Computer Networks
203,"wimax, mobile wimax, wimax network, known wimax",19,Software-Defined Networking (SDN)
204,"source, destination, router advertisement, outgoing line",0,Introduction to Computer Networks
205,"data rate, rate, overhead, rate adaptation",13,Network Routing and Switching
206,"encoding, ascii, encoded, ascii character",0,Introduction to Computer Networks
207,"sequence number, window, sequence, number",0,Introduction to Computer Networks
208,"downstream, upstream, mbps downstream, upstream downstream",0,Introduction to Computer Networks
209,"sha, hash, hash algorithm, cryptographic hash",0,Introduction to Computer Networks
210,"quality service, quality, service, based quality",16,Quality of Service (QoS)
211,"collision, probability collision, equal probability collision, collision chosen",0,Introduction to Computer Networks
212,"mac address, mac, address field, address",0,Introduction to Computer Networks
213,"fsm, fsm description, description, fsm figure",0,Introduction to Computer Networks
214,"frame, bit frame, bit, error",0,Introduction to Computer Networks
215,"vlr, hlr, visited network, visited",19,Software-Defined Networking (SDN)
216,"authentication, authentication protocol, authorization, simple authentication",0,Introduction to Computer Networks
217,"communication, communication possible, communicate, communication people",0,Introduction to Computer Networks
218,"spam, mail, spammer, junk",0,Introduction to Computer Networks
219,"tcp, tcp implementation, tcp us, ip product",1,Network Models and Protocols
220,"forwarding, generalized forwarding, generalized, assured forwarding",13,Network Routing and Switching
221,"access protocol, multiple access, multiple access protocol, random access",10,Network Security and Threats
222,"connection, connection establishment, establishment, establishing connection",0,Introduction to Computer Networks
223,"case, case case, consider case, case likely",0,Introduction to Computer Networks
224,"hot potato, potato, hot potato routing, potato routing",13,Network Routing and Switching
225,"tcp ip, model, ip model, tcp ip model",1,Network Models and Protocols
226,"modem, cable modem, minislots, minislot",0,Introduction to Computer Networks
227,"application buffer, client application, client application buffer, buffer",2,Network Topologies and Architectures
228,"web server, web, companion website, website",2,Network Topologies and Architectures
229,"audio, low, high low, audio http",16,Quality of Service (QoS)
230,"envelope, body, smtp, header",0,Introduction to Computer Networks
231,"label, flow label, path label, different label",2,Network Topologies and Architectures
232,"samplertt, estimatedrtt, samplertt value, value",0,Introduction to Computer Networks
233,"consider figure, figure consider figure, consider figure consider, figure consider",0,Introduction to Computer Networks
234,"aloha, slotted aloha, slotted, efficiency slotted aloha",21,Network Design and Planning
235,"handoff, base station, base, station",0,Introduction to Computer Networks
236,"ipv datagram, datagram format, ipv, ipv datagram format",0,Introduction to Computer Networks
237,"attack, bad guy, guy, security",22,Wireless Security
238,"xml, xhtml, html, language",0,Introduction to Computer Networks
239,"data sent, data transmitted, transmit data, data",13,Network Routing and Switching
240,"gsm, mobile phone, phone, europe",0,Introduction to Computer Networks
241,"file, large file, file host, host sending",0,Introduction to Computer Networks
242,"congested link, share, bandwidth, equal",0,Introduction to Computer Networks
243,"flooding, flood, link state update, state update",0,Introduction to Computer Networks
244,"handshake, threeway, way handshake, threeway handshake",0,Introduction to Computer Networks
245,"discus, discus discus, ter discus, tion discus",0,Introduction to Computer Networks
246,"ad hoc, hoc, ad, ad hoc network",19,Software-Defined Networking (SDN)
247,"shortest path, shortest, path, compute shortest path",0,Introduction to Computer Networks
248,"probability, slot, probability node, slot probability",0,Introduction to Computer Networks
249,"burst, burst error, burst length, error",0,Introduction to Computer Networks
250,"form, post, method, post method",0,Introduction to Computer Networks
251,"example let, example let look, let look, look example",0,Introduction to Computer Networks
252,"host host, host, channel host, channel host host",0,Introduction to Computer Networks
