bucket_topic_number,bucket_topic,book_topic_number,book_topic
253,"message, message message, want reply message, want reply",0,Introduction to Computer Networks
254,"idle, channel idle, idle station, channel idle station",0,Introduction to Computer Networks
255,"public key, public, key, key ring",13,Network Routing and Switching
256,"chip sequence, chip, sequence, chip sequence station",0,Introduction to Computer Networks
257,"illustrated figure, illustrated, figure illustrated figure, figure illustrated",0,Introduction to Computer Networks
258,"capacity receiver, sender, receiver, rate",21,Network Design and Planning
259,"procedure, parameter, procedure described section, procedure described",0,Introduction to Computer Networks
260,"door, socket, client, serversocket",2,Network Topologies and Architectures
261,"path, path length, path taken, path shown",0,Introduction to Computer Networks
262,"id, signaturebased, signature, snort",0,Introduction to Computer Networks
263,"toll, office, toll office, ixc",0,Introduction to Computer Networks
264,"mtu, path mtu, mtu discovery, path mtu discovery",0,Introduction to Computer Networks
265,"compression, decompressing, compression algorithm, later data",13,Network Routing and Switching
266,"osi, osi model, model, osi reference model",1,Network Models and Protocols
267,"option, choice, choose option, choose",0,Introduction to Computer Networks
268,"ear, frequency, audibility, threshold audibility",0,Introduction to Computer Networks
269,"token, ring, token ring, ring protocol",0,Introduction to Computer Networks
270,"internet, internet internet, world internet, internetwork",5,TCP/IP Protocol Suite
271,"bursty, traffic, burst, burst traffic",16,Quality of Service (QoS)
272,"delay, packetization, processing delay time, connected router connected",0,Introduction to Computer Networks
273,"error rate, bit error rate, bit error, error",0,Introduction to Computer Networks
274,"base station, base, wireless host, wireless",9,Wireless Networking
275,"formula, infinity, approach infinity, formula let",0,Introduction to Computer Networks
276,"kbps, speech, uncompressed, voice",0,Introduction to Computer Networks
277,"multipath, fading, multipath fading, path loss",0,Introduction to Computer Networks
278,"bridge, lan, multidrop, join",8,Ethernet and LAN Technologies
279,"tcp ip, protocol tcp, tcp ip protocol, ip protocol",5,TCP/IP Protocol Suite
280,"process, client process, process server, process client",4,Network Layers and the OSI Model
281,"traffic, traffic destined, destined, originates unit traffic",16,Quality of Service (QoS)
282,"design, property, worked long huge, large nonetheless",21,Network Design and Planning
283,"distribution time, distribution, minimum distribution, minimum distribution time",0,Introduction to Computer Networks
284,"letter, plaintext, common letter, trigram",0,Introduction to Computer Networks
285,"node, frame node, transmitting frame node, transmitting frame",0,Introduction to Computer Networks
286,"wireshark, wireshark lab, lab, sniffer",0,Introduction to Computer Networks
287,"section described, discussion, described section, section described section",0,Introduction to Computer Networks
288,"method, method method, approach, niche let",0,Introduction to Computer Networks
289,"networking, student want, recommendation student want, recommendation student",24,Emerging Trends in Networking
290,"ond, ond strategy, ond requirement, onds",0,Introduction to Computer Networks
291,"encrypted, ek, plaintext, encrypting",0,Introduction to Computer Networks
292,"internet radio, radio, iptv, radio station",5,TCP/IP Protocol Suite
293,"nonce, mics, nonce value, protocol us nonce",0,Introduction to Computer Networks
294,"sender figure, figure sender, figure receiver, figure",0,Introduction to Computer Networks
295,"advantage, benefit, strategy advantage advantage, advantage advantage",0,Introduction to Computer Networks
296,"router crash, crash, router, router discarded",0,Introduction to Computer Networks
297,"integrity, message integrity, confidentiality, message integrity technique",0,Introduction to Computer Networks
298,"switch, connection switch, term bridge switch, switch interchangeably",0,Introduction to Computer Networks
299,"nrz, manchester, manchester encoding, encoding",0,Introduction to Computer Networks
300,"hop, time live, counter, time live field",0,Introduction to Computer Networks
301,"area, border router, border, area border router",0,Introduction to Computer Networks
302,"introduction introduction, introduction, introduction introduction introduction, introduction introduction medical",0,Introduction to Computer Networks
303,"router figure, fig router, router fig router, router fig",0,Introduction to Computer Networks
304,"analogy, analogy section, teacher student, clearer",0,Introduction to Computer Networks
305,"address block, ispsrus, block address, block",0,Introduction to Computer Networks
306,"army, blue army, blue, blue army attack",0,Introduction to Computer Networks
307,"tsap, tsap address, portmapper, stable tsap address",0,Introduction to Computer Networks
308,"social, social network, facebook, twitter",19,Software-Defined Networking (SDN)
309,"security, security mechanism, danger information, danger information leaking",22,Wireless Security
310,"sonet, carrier, sonet sdh, packet sonet",0,Introduction to Computer Networks
311,"group, working group, working, divided working",4,Network Layers and the OSI Model
312,"secure email, email, secure, pgp",12,VPN (Virtual Private Network)
313,"example example, example example example, example, exist course",0,Introduction to Computer Networks
314,"nsf, nsfnet, backbone, nsfnet backbone",0,Introduction to Computer Networks
315,"analog, digital, digital transmission, adc",3,Network Devices and Hardware
316,"switch, frame interface, filtering, forward frame",0,Introduction to Computer Networks
317,"jpeg, image, subsequent image, redundancy",0,Introduction to Computer Networks
318,"beacon, sleep, ap, wake",0,Introduction to Computer Networks
319,"key, whitening key, whitening, key key",13,Network Routing and Switching
320,"ecn, congestion, explicit congestion notification, congestion notification",0,Introduction to Computer Networks
321,"slot, tdm, time slot, frame tdm",0,Introduction to Computer Networks
322,"gbn, gbn protocol, gbn sr, sr",0,Introduction to Computer Networks
323,"distance vector routing, vector routing, vector, distance vector",13,Network Routing and Switching
324,"repeat, forever, line process, data point",13,Network Routing and Switching
325,"subtypes, subtype, type, subtype field",0,Introduction to Computer Networks
326,"value value, value, recommended value, use value",14,VLANs (Virtual LANs)
327,"nr, seq, expected, frame expected",0,Introduction to Computer Networks
328,"ike, sa, ike sa, ipsec",0,Introduction to Computer Networks
329,"routing protocol, intradomain, interas, interdomain",13,Network Routing and Switching
330,"ack, syn, syn ack, synack",0,Introduction to Computer Networks
331,"execute, program, executable program, executable",0,Introduction to Computer Networks
332,"bridge, hash table, manual configuration, inside bridge",14,VLANs (Virtual LANs)
333,"file transfer, throughput file, throughput file transfer, throughput",0,Introduction to Computer Networks
334,"work, work work, job work, privilege guess paul",12,VPN (Virtual Private Network)
335,"connectionless, connection oriented, oriented, connectionless service",16,Quality of Service (QoS)
336,"transmission, transmission method, pin, base station",3,Network Devices and Hardware
337,"proxy, proxy proxy, cleartext, web site",12,VPN (Virtual Private Network)
338,"cocktail party, party, cocktail, partygoer",0,Introduction to Computer Networks
339,"reorder, order sent, reorder message, corrupt",0,Introduction to Computer Networks
340,"suppose, xr suppose, xr, suppose ususuunn suppose",0,Introduction to Computer Networks
341,"switch figure, switch table, uppermost switch figure, uppermost switch",0,Introduction to Computer Networks
342,"wep, equivalent privacy, wired equivalent, wired equivalent privacy",12,VPN (Virtual Private Network)
343,"network core, core, edge, network edge",24,Emerging Trends in Networking
344,"security, security service, security functionality, provide security",22,Wireless Security
345,"audio, audio video, video, sound",0,Introduction to Computer Networks
346,"network performance, performance, measurement, measuring",23,Network Performance Optimization
347,"kbps, ran, kbps kbps, bit kbps",0,Introduction to Computer Networks
348,"receive receive, sent, sent faster version, sent perth complete",0,Introduction to Computer Networks
349,"information, information information, hope information, hope information need",0,Introduction to Computer Networks
350,"diffserv, phb, diffserv architecture, marking",2,Network Topologies and Architectures
351,"window, window update, update, sends window update",0,Introduction to Computer Networks
352,"tree, zebra, tree tree, search begin",0,Introduction to Computer Networks
353,"capacity, capacity megabit, increase capacity, demand",21,Network Design and Planning
354,"discussed section, discussed section discussed, section discussed section, section discussed",0,Introduction to Computer Networks
355,"pp, peer, file, distributing file",2,Network Topologies and Architectures
356,"answer, following question, answer following question, answer following",0,Introduction to Computer Networks
357,"fec, forward error correction, forward error, interleaving",0,Introduction to Computer Networks
358,"protocol shown, fig protocol, protocol shown figure, protocol shown fig",0,Introduction to Computer Networks
359,"sequence number, sequence, sequence number frame, number frame",0,Introduction to Computer Networks
360,"networking, design, network designer, innovation",21,Network Design and Planning
361,"content, content distribution, content distribution network, distribution network",19,Software-Defined Networking (SDN)
362,"stopandwait, stop wait, wait protocol, wait",0,Introduction to Computer Networks
363,"code, advanced code, simple code, block code",0,Introduction to Computer Networks
364,"udp, socket programming, clientserver application, udp client",5,TCP/IP Protocol Suite
365,"acknowledgement, receipt, end acknowledgement, end end acknowledgement",0,Introduction to Computer Networks
366,"joe, florida, orlando, gas station",0,Introduction to Computer Networks
367,"true false, true, false, true false true",0,Introduction to Computer Networks
368,"station, transmits frame, frame, station transmits frame",0,Introduction to Computer Networks
369,"ethernet frame, ethernet, frame ethernet, frame ethernet frame",8,Ethernet and LAN Technologies
370,"mime type, mime, type, existing association",0,Introduction to Computer Networks
371,"packet lifetime, lifetime, maximum packet lifetime, maximum packet",0,Introduction to Computer Networks
372,"mobility, nomadic, situation laptop, gain access",10,Network Security and Threats
373,"voice, voice data, digital voice, data traffic",16,Quality of Service (QoS)
374,"sin, fourier, co, amplitude",0,Introduction to Computer Networks
375,"multiplexing, inverse multiplexing, inverse, multiplexing section",0,Introduction to Computer Networks
376,"message fig, fig message, message shown, fig message shown",0,Introduction to Computer Networks
377,"sends frame, trying send, frame, frame sender",0,Introduction to Computer Networks
378,"transmission rate, link transmission, rc, link transmission rate",3,Network Devices and Hardware
379,"ellen, dean, marilyn, letter",0,Introduction to Computer Networks
380,"session key, session, key, session key computed",13,Network Routing and Switching
381,"choke packet, choke, choke packet reach, required reduce",0,Introduction to Computer Networks
382,"replay attack, replay, attack, defend replay attack",0,Introduction to Computer Networks
383,"mpls, label, label switching, multiprotocol label",13,Network Routing and Switching
384,"quantum, quantum cryptography, photon, cryptography",24,Emerging Trends in Networking
385,"internet traffic, cisco, majority internet, traffic video",16,Quality of Service (QoS)
386,"multiple bit, padded, length, message bit",20,Network Virtualization
387,"access point, point, access, building access point",10,Network Security and Threats
388,"follow, follow route, packet follow, route",0,Introduction to Computer Networks
389,"trudy, trudy trudy, trick, got",0,Introduction to Computer Networks
390,"happens happens, happens happens happens, happens, happen",0,Introduction to Computer Networks
391,"tape, magnetic, ultrium tape, magnetic tape",0,Introduction to Computer Networks
392,"host sends segment, sends segment, host sends, segment host",14,VLANs (Virtual LANs)
393,"public key, certificate, public, certification",12,VPN (Virtual Private Network)
394,"tollbooth, caravan, car, car caravan",0,Introduction to Computer Networks
395,"network management, software, subramanian, network application",15,Network Management and Troubleshooting
396,"army, war, army problem, soldier",0,Introduction to Computer Networks
397,"buffer, bd, offered load, ac",0,Introduction to Computer Networks
398,"sneaky, consumer, online, sale",0,Introduction to Computer Networks
399,"bridge, spanning tree, spanning, tree",0,Introduction to Computer Networks
400,"route, route route, lie, rest route discover",0,Introduction to Computer Networks
401,"terminal, hidden terminal, terminal problem, hidden",0,Introduction to Computer Networks
402,"check bit, bit check bit, bit check, bit",0,Introduction to Computer Networks
403,"chunk, peer, chunk peer, torrent",2,Network Topologies and Architectures
404,"nak, sender time, frame, eventually sender",0,Introduction to Computer Networks
405,"udp streaming, streaming, udp, video",5,TCP/IP Protocol Suite
406,"ethernet frame, ethernet frame containing, bob laptop, switch delivers",8,Ethernet and LAN Technologies
407,"match, guarantee, guarantee hard, hard match short",0,Introduction to Computer Networks
408,"finish, finish time, time packet, round",0,Introduction to Computer Networks
409,"message authentication code, authentication code, message authentication, mac",0,Introduction to Computer Networks
410,"macroblock, previous frame, macroblocks, previous",0,Introduction to Computer Networks
411,"checksum, checksummed, checksummed frame, checksum recomputed",0,Introduction to Computer Networks
412,"close, close connection, wait connection, client close",2,Network Topologies and Architectures
413,"thermostat, appliance, laptop, console",0,Introduction to Computer Networks
414,"power, power management, electrical power, management",15,Network Management and Troubleshooting
415,"dhts, hash table, distributed hash, distributed hash table",0,Introduction to Computer Networks
416,"gbps, mbps ethernet, mbps, gbps ethernet",8,Ethernet and LAN Technologies
417,"export, export license, license, government",0,Introduction to Computer Networks
418,"point point link, point link, pointtopoint, point",0,Introduction to Computer Networks
419,"error detection, detection correction, error detection correction, correction",11,Firewall and Intrusion Detection Systems
420,"age seq, seq age, seq age seq, age seq age",0,Introduction to Computer Networks
421,"topology, topology shown, topology fig, view example",0,Introduction to Computer Networks
422,"dtrans, dtrans time, dprop, suppose dprop",0,Introduction to Computer Networks
423,"communication channel, underlying channel, channel, assumed error",0,Introduction to Computer Networks
424,"kerberos, needham schroeder, schroeder, needham",0,Introduction to Computer Networks
425,"transit, transit traffic, transit service, balance",16,Quality of Service (QoS)
426,"id sensor, id, sensor, intrusion",11,Firewall and Intrusion Detection Systems
427,"multiplexing demultiplexing, demultiplexing, multiplexing, transportlayer multiplexing demultiplexing",0,Introduction to Computer Networks
428,"time lr, lr, entire packet, bit router",0,Introduction to Computer Networks
429,"saw section, saw section saw, section saw section, section saw",0,Introduction to Computer Networks
430,"shift keying, keying, shift, amplitude",0,Introduction to Computer Networks
431,"socket, network application, socket programming, berkeley",19,Software-Defined Networking (SDN)
432,"msec, second packet, packet msec, spacing",0,Introduction to Computer Networks
433,"come come, come, thing go resigning, thing go",0,Introduction to Computer Networks
434,"wireless, technical challenge, challenge, distinction challenge posed",9,Wireless Networking
435,"buffer, receiver, dedicate, buffering",0,Introduction to Computer Networks
436,"array, state array, state, min",0,Introduction to Computer Networks
437,"hash, hash function, hash hm, creates message",0,Introduction to Computer Networks
438,"case shown, figure case, case shown figure, shown figure case",0,Introduction to Computer Networks
439,"rack, simultaneous flow, host rack, simultaneous",0,Introduction to Computer Networks
440,"learned section, section learned section, section learned, learned section learned",0,Introduction to Computer Networks
441,"network layer ready, layer ready, network layer, ready event",4,Network Layers and the OSI Model
442,"receiver, wait low power, initially receiver, interested knowing number",0,Introduction to Computer Networks
443,"roundabout, car, exit, ramp",0,Introduction to Computer Networks
444,"destination, address destination, destination ip, destination address",5,TCP/IP Protocol Suite
445,"polling, master node, polling protocol, node",0,Introduction to Computer Networks
446,"zigbee, personal area network, personal area, zigbee network",19,Software-Defined Networking (SDN)
447,"isolation, class, isolation class, providing isolation",0,Introduction to Computer Networks
448,"packet loss, loss, packet loss probability, loss probability",0,Introduction to Computer Networks
449,"itu, tor, tor itu, itu tor",0,Introduction to Computer Networks
450,"range, range range, older block range, range negligible",0,Introduction to Computer Networks
451,"packet containing, bit suppose, packet byte, containing",0,Introduction to Computer Networks
452,"sublayer, mac sublayer, mac sublayer protocol, sublayer protocol",0,Introduction to Computer Networks
453,"peering, relationship, advertisement, peering relationship",0,Introduction to Computer Networks
454,"aloha, slotted, slotted aloha, aloha protocol",0,Introduction to Computer Networks
455,"metcalfe, boggs, metcalfe boggs, network metcalfe boggs",19,Software-Defined Networking (SDN)
456,"mapping, possible mapping, mapping possible mapping, mapping possible",0,Introduction to Computer Networks
457,"reverse path forwarding, reverse path, path forwarding, reverse",13,Network Routing and Switching
458,"context switch, kernel, context, receiving process",4,Network Layers and the OSI Model
459,"drop packet, router drop packet, router drop, drop",0,Introduction to Computer Networks
460,"ascii, character, ascii representation, letter uppercase",0,Introduction to Computer Networks
461,"format, output format, output format long, format long unambiguous",0,Introduction to Computer Networks
462,"pp, pp architecture, architecture, minimal reliance",2,Network Topologies and Architectures
463,"rtp, rtp stream, stream, audio video",0,Introduction to Computer Networks
464,"adapter, aging time, address fefa, fefa",0,Introduction to Computer Networks
465,"cell, frequency, neighboring cell, frequency reused",0,Introduction to Computer Networks
466,"server executes, executes, listen, establish connection",2,Network Topologies and Architectures
467,"common factor, number chosen, force suitable value, suitable value common",0,Introduction to Computer Networks
468,"wave, earth, band, lf mf band",0,Introduction to Computer Networks
469,"hop, metric, distance hop, execution instance",0,Introduction to Computer Networks
470,"blocked, traffic blocked, network allowed, host traffic",16,Quality of Service (QoS)
471,"movie, metafile, linked, step",0,Introduction to Computer Networks
472,"scenario, scenario shown figure, scenario shown, shown figure scenario",0,Introduction to Computer Networks
473,"broadcast, broadcast lan, connected broadcast, broadcast link",8,Ethernet and LAN Technologies
474,"region, hierarchy, cluster, hierarchical routing",13,Network Routing and Switching
475,"packet size, overhead, small packet, small packet size",0,Introduction to Computer Networks
476,"routing table, initial routing table, initial routing, table",13,Network Routing and Switching
477,"router router, packet source, packet make, hop",0,Introduction to Computer Networks
478,"multimedia, multimedia networking, networking, support multimedia",24,Emerging Trends in Networking
479,"knapsack, weight, object, algorithm knapsack algorithm",0,Introduction to Computer Networks
480,"index, index distributed, distributed, peer",2,Network Topologies and Architectures
481,"city, philadelphia, toronto hong kong, toronto hong",0,Introduction to Computer Networks
482,"error, error correcting code, correcting code, error correcting",0,Introduction to Computer Networks
483,"mechanism, studied section, machinery resolution, mechanism driven need",7,DNS (Domain Name System)
484,"symbol, volt, represent bit, volt represent",0,Introduction to Computer Networks
485,"movie, music, movie rental, sharing",0,Introduction to Computer Networks
486,"turn, processed turn wrong, problem way dealing, unecessary",0,Introduction to Computer Networks
