Bucket Number,Bucket
-1,-1_network_packet_time_link
0,0_fiber_cable_twisted_twisted pair
1,1_dns_dns server_domain_query
2,2_mail_mail server_user agent_email
3,3_cipher_ciphertext_block_encryption
4,4_fig_shown fig_fig example_shown
5,5_page_browser_web page_web
6,6_ack_retransmit_duplicate_retransmission
7,7_isps_isp_tier_access isps
8,8_band_ghz_frequency_spectrum
9,9_alice_bob_trudy_message alice
10,10_telephone_telephone network_telephone company_company
11,11_sdn_controller_plane_control plane
12,12_agent_foreign_home agent_mobile node
13,13_copyright_privacy_law_court
14,14_byte_length_header_field
15,15_cache_caching_web cache_cached
16,16_protocol_new protocol_protocol protocol_protocol work
17,17_satellite_earth_communication satellite_orbit
18,18_reliable_reliable data_data transfer_reliable data transfer
19,19_important_detail_subtle_subtle important
20,20_rfid_tag_reader_rfid tag
21,21_mbps_gbps_mbps link_rate mbps
22,22_cdn_cdn node_cdns_cluster
23,23_sip_invite_invite message_registrar
24,24_header_header line_line_response
25,25_datagram_datagrams_ipv datagram_datagram host
26,26_bucket_token_token bucket_leaky
27,27_ethernet_classic ethernet_ethernet ethernet_classic
28,28_udp_tcp udp_udp tcp_protocol udp
29,29_mpeg_compression_video_audio
30,30_rfc_rfcs_defined rfc_rfc rfc
31,31_subnet_subnets_subnet address_mask
32,32_output port_port_input port_fabric
33,33_ip address_ip_address_ip addressing
34,34_firewall_filter_stateful_packet filter
35,35_ssl_ssl record_record_tl
36,36_key_bob_alice_public key
37,37_signature_digital signature_signed_digital
38,38_parity_error_bit error_parity bit
39,39_web_site_world wide web_wide web
40,40_urity_web urity_url_urity urity
41,41_multicast_group_multicasting_anycast
42,42_university_engineering_science_professor
43,43_skype_voice_video_conference
44,44_radio_microwave_interference_antenna
45,45_arp_arp query_arp table_mac address
46,46_congestion_congestion control_control_congestion control algorithm
47,47_congestion window_window_slow start_slow
48,48_data link_data link layer_link layer_frame
49,49_data center_center_data_data center network
50,50_network layer network_layer network layer_layer network_network layer
51,51_fragment_fragmentation_reassembly_fragment fragment
52,52_cdma_cdma code_code division_code division multiple
53,53_playout_video_block_freezing
54,54_html_style_title_sheet
55,55_service_transport_transport service_layer
56,56_successor_node_finger_finger table
57,57_section section_section section section_section_noted section additional
58,58_distance vector_neighbor_vector_distance
59,59_rtp_rtsp_rtcp_rtp packet
60,60_frame_frame length_column_us column
61,61_fdm_multiplexing_division_division multiplexing
62,62_blah_iv blah blah_iv blah_fine iv blah
63,63_technology_industry_growth_innovation
64,64_example figure_figure_figure example figure_figure example
65,65_snr_modulation_noise_ratio
66,66_certificate_ca_revoked_ra
67,67_header_ip header_ipv_ipv header
68,68_wireless_wireless network_wireless link_network wireless
69,69_clock_get sends_sends get sends_sends get
70,70_network network_network network network_network_cw net
71,71_transportlayer segment_transportlayer_segment_transport layer
72,72_window_window size_sliding window_sliding
73,73_ipv_ipv ipv_ipv address_ip version
74,74_bgp_ebgp_ibgp_gateway
75,75_bank_credit_credit card_card
76,76_ospf_routing_routing protocol_linkstate
77,77_lan_lan lan_lan lan lan_lan figure
78,78_mobile_mobile host_mobile ip_mobile node
79,79_application layer_layer application_application layer application_layer application layer
80,80_propagation_propagation delay_delay_propagation speed
81,81_standard_international_standardization_iso
82,82_collision_detect collision_collide_node
83,83_figure figure_figure figure figure_figure_figure let figure
84,84_transport layer_transport layer transport_layer transport_transport
85,85_delay_average_estimate_average delay
86,86_network urity_urity_urity network_urity network urity
87,87_network fig_network shown_graph_network figure
88,88_send packet_packet_packet sends packet_packet sends
89,89_netflix_cdn_video_kankan
90,90_figure shown figure_figure shown_shown figure shown_shown figure
91,91_xor_mod_arithmetic_modulo
92,92_rtt_rtts_congestion window_increase
93,93_rdt_protocol rdt_rdt protocol_rdtsend
94,94_lost_duplicate_lost packet_packet lost
95,95_streaming_medium_stored_video
96,96_bluetooth_bluetooth bluetooth_bluetooth protocol_bluetooth network
97,97_dhcp_dhcp server_dhcp discover_dhcp client
98,98_mpls_mpls header_mpls network_ip packet
99,99_bittorrent_torrent_peer_tracker
100,100_nonpersistent_persistent_persistent connection_parallel
101,101_vlan_vlans_vlan aware_switch
102,102_flag_flag byte_stuffing_byte
103,103_ap_aps_wireless device_beacon
104,104_wfq_priority_robin_round robin
105,105_year_tom_tenure_government
106,106_flow_bandwidth_fairness_max min
107,107_al_et al_et_clark
108,108_algorithm_nagle_converge_offered reward break
109,109_ipsec_ipsec datagram_datagram_esp
110,110_hamming_code_convolutional_reed
111,111_port_port number_port reserved_number
112,112_cookie_amazon_susans_cookie header
113,113_solution_problem_solve_problem problem
114,114_nat_nat box_box_translation
115,115_voip_voice ip_voice_voip application
116,116_address_address space_address address_space
117,117_virtual circuit_virtual_circuit_virtual circuit network
118,118_segment_lost segment_segment arrive_suppose segment
119,119_sequence number_sequence_bit sequence number_number
120,120_bandwidth_network bandwidth_bandwidth efficiently_higher class
121,121_queuing delay_queuing_delay_queueing
122,122_alice isp_alice_isp_bob
123,123_service_class service_besteffort_class
124,124_checksum_sum_complement_internet checksum
125,125_rsa_rsa algorithm_algorithm_public key
126,126_faster_efficiency_performance_improve performance
127,127_csma_csma cd_cd_collision
128,128_source port_port_port number_source port number
129,129_physical layer_physical_layer physical layer_layer physical
130,130_router_router router_natenabled_natenabled router
131,131_access control sublayer_control sublayer_medium access control_medium access
132,132_congestion control_tcp congestion control_congestion_tcp congestion
133,133_quantization_sample_quantized_dct
134,134_data link_data link layer_link layer data_link layer
135,135_sequence number_initial sequence number_initial sequence_sequence
136,136_wireless lan_lan_wireless_ieee
137,137_http_http protocol_hypertext transfer protocol_hypertext transfer
138,138_flow table_flow table entry_table_flow
139,139_stack_protocol stack_protocol_layer protocol stack
140,140_acknowledgement_acknowledgement frame_frame_frame received
141,141_routing algorithm_routing_algorithm_way classify routing
142,142_urity_encryption_encrypted_encrypt
143,143_jitter_called jitter_network jitter_delay jitter
144,144_base station_base_station_cell
145,145_php_javascript_script_cgi
146,146_prefix_longest_matching_longest prefix
147,147_step_figure step_shown step_step step
148,148_hub_hub switch_switch_switch hub
149,149_buffer_buffer size_buffering_buffer management
150,150_authentication server_authentication_ap_wireless client
151,151_release_released_connection_connection released
152,152_applet_activex_java_activex control
153,153_telnet_telnet session_telnet connection_gateway
154,154_cellular_cellular network_lte_network architecture
155,155_ieee_acm_standard ieee_ieee ieee
156,156_icmp_icmp message_ping_echo
157,157_arpanet_arpa_robert_research
158,158_sender_sends message_sends message sends_message sends message
159,159_qos_guarantee_qos guarantee_flow
160,160_book_chapter_author_reference
161,161_cost_link cost_cost change_link
162,162_virus_malware_worm_malicious
163,163_msc_anchor msc_visited_anchor
164,164_queue_queued_queue packet_transmission packet
165,165_checksum_pseudoheader_udp_header
166,166_tree_spanning tree_spanning_sink
167,167_forwarding table_forwarding_table_router forwarding table
168,168_syn_syn segment_segment_syn flood
169,169_traceroute_traceroute program_traceroutes_trace
170,170_dtn_bundle_dtn node_dtns
171,171_sequence number_sequence_packet sequence_packet sequence number
172,172_request_request reply_response_response message
173,173_snmp_managing_managing server_managed device
174,174_tion_tions_following tions_tion look
175,175_transportlayer protocol_transport protocol_transportlayer_transport
176,176_mobile web_mobile_web_mobile device
177,177_interconnected_collection_network network_internet
178,178_section recall_recall_recall section_recall section recall
179,179_switching_circuit switching_packet switching_circuit
180,180_pixel_color_image_rgb
181,181_channel_signaling_channel allocation_signaling channel
182,182_udpclient_py_serverport_clientsocket
183,183_gigabit_gigabit ethernet_ethernet_fast ethernet
184,184_ct_rts_rts ct_ct frame
185,185_timer_tick_timer expires_reset
186,186_table_column table_column_note table
187,187_input bit_output bit_bit output_output
188,188_client server_client_client code_clientserver application
189,189_tunnel_tunneling_ipv_paris
190,190_ppp_aal_ppp frame_sonet
191,191_crc_crc code_polynomial_cyclic redundancy check
192,192_vpn_private network_virtual private_virtual private network
193,193_procedure_stub_server procedure_remote procedure
194,194_tcp sender_loss_rate_congestion
195,195_switch_linklayer switch_packet switch_linklayer
196,196_country_france_boston ma_sept
197,197_station_suppose station_numbered station_transmitting station
198,198_bridge_frame port_port_port bridge
199,199_timeout_timeouts_timeout interval_timeout event
200,200_playout_playout delay_talk spurt_spurt
201,201_mac address_mac_adapter_address adapter
202,202_wimax_mobile wimax_wimax network_known wimax
203,203_source_destination_router advertisement_outgoing line
204,204_data rate_rate_overhead_rate adaptation
205,205_encoding_ascii_encoded_ascii character
206,206_sequence number_window_sequence_number
207,207_downstream_upstream_mbps downstream_upstream downstream
208,208_sha_hash_hash algorithm_cryptographic hash
209,209_quality service_quality_service_based quality
210,210_collision_probability collision_equal probability collision_collision chosen
211,211_mac address_mac_address field_address
212,212_fsm_fsm description_description_fsm figure
213,213_frame_bit frame_bit_error
214,214_vlr_hlr_visited network_visited
215,215_authentication_authentication protocol_authorization_simple authentication
216,216_communication_communication possible_communicate_communication people
217,217_spam_mail_spammer_junk
218,218_tcp_tcp implementation_tcp us_ip product
219,219_forwarding_generalized forwarding_generalized_assured forwarding
220,220_access protocol_multiple access_multiple access protocol_random access
221,221_connection_connection establishment_establishment_establishing connection
222,222_case_case case_consider case_case likely
223,223_hot potato_potato_hot potato routing_potato routing
224,224_tcp ip_model_ip model_tcp ip model
225,225_modem_cable modem_minislots_minislot
226,226_application buffer_client application_client application buffer_buffer
227,227_web server_web_companion website_website
228,228_audio_low_high low_audio http
229,229_envelope_body_smtp_header
230,230_label_flow label_path label_different label
231,231_samplertt_estimatedrtt_samplertt value_value
232,232_consider figure_figure consider figure_consider figure consider_figure consider
233,233_aloha_slotted aloha_slotted_efficiency slotted aloha
234,234_handoff_base station_base_station
235,235_ipv datagram_datagram format_ipv_ipv datagram format
236,236_attack_bad guy_guy_security
237,237_xml_xhtml_html_language
238,238_data sent_data transmitted_transmit data_data
239,239_gsm_mobile phone_phone_europe
240,240_file_large file_file host_host sending
241,241_congested link_share_bandwidth_equal
242,242_flooding_flood_link state update_state update
243,243_handshake_threeway_way handshake_threeway handshake
244,244_discus_discus discus_ter discus_tion discus
245,245_ad hoc_hoc_ad_ad hoc network
246,246_shortest path_shortest_path_compute shortest path
247,247_probability_slot_probability node_slot probability
248,248_burst_burst error_burst length_error
249,249_form_post_method_post method
250,250_example let_example let look_let look_look example
251,251_host host_host_channel host_channel host host
252,252_message_message message_want reply message_want reply
253,253_idle_channel idle_idle station_channel idle station
254,254_public key_public_key_key ring
255,255_chip sequence_chip_sequence_chip sequence station
256,256_illustrated figure_illustrated_figure illustrated figure_figure illustrated
257,257_capacity receiver_sender_receiver_rate
258,258_procedure_parameter_procedure described section_procedure described
259,259_door_socket_client_serversocket
260,260_path_path length_path taken_path shown
261,261_id_signaturebased_signature_snort
262,262_toll_office_toll office_ixc
263,263_mtu_path mtu_mtu discovery_path mtu discovery
264,264_compression_decompressing_compression algorithm_later data
265,265_osi_osi model_model_osi reference model
266,266_option_choice_choose option_choose
267,267_ear_frequency_audibility_threshold audibility
268,268_token_ring_token ring_ring protocol
269,269_internet_internet internet_world internet_internetwork
270,270_bursty_traffic_burst_burst traffic
271,271_delay_packetization_processing delay time_connected router connected
272,272_error rate_bit error rate_bit error_error
273,273_base station_base_wireless host_wireless
274,274_formula_infinity_approach infinity_formula let
275,275_kbps_speech_uncompressed_voice
276,276_multipath_fading_multipath fading_path loss
277,277_bridge_lan_multidrop_join
278,278_tcp ip_protocol tcp_tcp ip protocol_ip protocol
279,279_process_client process_process server_process client
280,280_traffic_traffic destined_destined_originates unit traffic
281,281_design_property_worked long huge_large nonetheless
282,282_distribution time_distribution_minimum distribution_minimum distribution time
283,283_letter_plaintext_common letter_trigram
284,284_node_frame node_transmitting frame node_transmitting frame
285,285_wireshark_wireshark lab_lab_sniffer
286,286_section described_discussion_described section_section described section
287,287_method_method method_approach_niche let
288,288_networking_student want_recommendation student want_recommendation student
289,289_ond_ond strategy_ond requirement_onds
290,290_encrypted_ek_plaintext_encrypting
291,291_internet radio_radio_iptv_radio station
292,292_nonce_mics_nonce value_protocol us nonce
293,293_sender figure_figure sender_figure receiver_figure
294,294_advantage_benefit_strategy advantage advantage_advantage advantage
295,295_router crash_crash_router_router discarded
296,296_integrity_message integrity_confidentiality_message integrity technique
297,297_switch_connection switch_term bridge switch_switch interchangeably
298,298_nrz_manchester_manchester encoding_encoding
299,299_hop_time live_counter_time live field
300,300_area_border router_border_area border router
301,301_introduction introduction_introduction_introduction introduction introduction_introduction introduction medical
302,302_router figure_fig router_router fig router_router fig
303,303_analogy_analogy section_teacher student_clearer
304,304_address block_ispsrus_block address_block
305,305_army_blue army_blue_blue army attack
306,306_tsap_tsap address_portmapper_stable tsap address
307,307_social_social network_facebook_twitter
308,308_security_security mechanism_danger information_danger information leaking
309,309_sonet_carrier_sonet sdh_packet sonet
310,310_group_working group_working_divided working
311,311_secure email_email_secure_pgp
312,312_example example_example example example_example_exist course
313,313_nsf_nsfnet_backbone_nsfnet backbone
314,314_analog_digital_digital transmission_adc
315,315_switch_frame interface_filtering_forward frame
316,316_jpeg_image_subsequent image_redundancy
317,317_beacon_sleep_ap_wake
318,318_key_whitening key_whitening_key key
319,319_ecn_congestion_explicit congestion notification_congestion notification
320,320_slot_tdm_time slot_frame tdm
321,321_gbn_gbn protocol_gbn sr_sr
322,322_distance vector routing_vector routing_vector_distance vector
323,323_repeat_forever_line process_data point
324,324_subtypes_subtype_type_subtype field
325,325_value value_value_recommended value_use value
326,326_nr_seq_expected_frame expected
327,327_ike_sa_ike sa_ipsec
328,328_routing protocol_intradomain_interas_interdomain
329,329_ack_syn_syn ack_synack
330,330_execute_program_executable program_executable
331,331_bridge_hash table_manual configuration_inside bridge
332,332_file transfer_throughput file_throughput file transfer_throughput
333,333_work_work work_job work_privilege guess paul
334,334_connectionless_connection oriented_oriented_connectionless service
335,335_transmission_transmission method_pin_base station
336,336_proxy_proxy proxy_cleartext_web site
337,337_cocktail party_party_cocktail_partygoer
338,338_reorder_order sent_reorder message_corrupt
339,339_suppose_xr suppose_xr_suppose ususuunn suppose
340,340_switch figure_switch table_uppermost switch figure_uppermost switch
341,341_wep_equivalent privacy_wired equivalent_wired equivalent privacy
342,342_network core_core_edge_network edge
343,343_security_security service_security functionality_provide security
344,344_audio_audio video_video_sound
345,345_network performance_performance_measurement_measuring
346,346_kbps_ran_kbps kbps_bit kbps
347,347_receive receive_sent_sent faster version_sent perth complete
348,348_information_information information_hope information_hope information need
349,349_diffserv_phb_diffserv architecture_marking
350,350_window_window update_update_sends window update
351,351_tree_zebra_tree tree_search begin
352,352_capacity_capacity megabit_increase capacity_demand
353,353_discussed section_discussed section discussed_section discussed section_section discussed
354,354_pp_peer_file_distributing file
355,355_answer_following question_answer following question_answer following
356,356_fec_forward error correction_forward error_interleaving
357,357_protocol shown_fig protocol_protocol shown figure_protocol shown fig
358,358_sequence number_sequence_sequence number frame_number frame
359,359_networking_design_network designer_innovation
360,360_content_content distribution_content distribution network_distribution network
361,361_stopandwait_stop wait_wait protocol_wait
362,362_code_advanced code_simple code_block code
363,363_udp_socket programming_clientserver application_udp client
364,364_acknowledgement_receipt_end acknowledgement_end end acknowledgement
365,365_joe_florida_orlando_gas station
366,366_true false_true_false_true false true
367,367_station_transmits frame_frame_station transmits frame
368,368_ethernet frame_ethernet_frame ethernet_frame ethernet frame
369,369_mime type_mime_type_existing association
370,370_packet lifetime_lifetime_maximum packet lifetime_maximum packet
371,371_mobility_nomadic_situation laptop_gain access
372,372_voice_voice data_digital voice_data traffic
373,373_sin_fourier_co_amplitude
374,374_multiplexing_inverse multiplexing_inverse_multiplexing section
375,375_message fig_fig message_message shown_fig message shown
376,376_sends frame_trying send_frame_frame sender
377,377_transmission rate_link transmission_rc_link transmission rate
378,378_ellen_dean_marilyn_letter
379,379_session key_session_key_session key computed
380,380_choke packet_choke_choke packet reach_required reduce
381,381_replay attack_replay_attack_defend replay attack
382,382_mpls_label_label switching_multiprotocol label
383,383_quantum_quantum cryptography_photon_cryptography
384,384_internet traffic_cisco_majority internet_traffic video
385,385_multiple bit_padded_length_message bit
386,386_access point_point_access_building access point
387,387_follow_follow route_packet follow_route
388,388_trudy_trudy trudy_trick_got
389,389_happens happens_happens happens happens_happens_happen
390,390_tape_magnetic_ultrium tape_magnetic tape
391,391_host sends segment_sends segment_host sends_segment host
392,392_public key_certificate_public_certification
393,393_tollbooth_caravan_car_car caravan
394,394_network management_software_subramanian_network application
395,395_army_war_army problem_soldier
396,396_buffer_bd_offered load_ac
397,397_sneaky_consumer_online_sale
398,398_bridge_spanning tree_spanning_tree
399,399_route_route route_lie_rest route discover
400,400_terminal_hidden terminal_terminal problem_hidden
401,401_check bit_bit check bit_bit check_bit
402,402_chunk_peer_chunk peer_torrent
403,403_nak_sender time_frame_eventually sender
404,404_udp streaming_streaming_udp_video
405,405_ethernet frame_ethernet frame containing_bob laptop_switch delivers
406,406_match_guarantee_guarantee hard_hard match short
407,407_finish_finish time_time packet_round
408,408_message authentication code_authentication code_message authentication_mac
409,409_macroblock_previous frame_macroblocks_previous
410,410_checksum_checksummed_checksummed frame_checksum recomputed
411,411_close_close connection_wait connection_client close
412,412_thermostat_appliance_laptop_console
413,413_power_power management_electrical power_management
414,414_dhts_hash table_distributed hash_distributed hash table
415,415_gbps_mbps ethernet_mbps_gbps ethernet
416,416_export_export license_license_government
417,417_point point link_point link_pointtopoint_point
418,418_error detection_detection correction_error detection correction_correction
419,419_age seq_seq age_seq age seq_age seq age
420,420_topology_topology shown_topology fig_view example
421,421_dtrans_dtrans time_dprop_suppose dprop
422,422_communication channel_underlying channel_channel_assumed error
423,423_kerberos_needham schroeder_schroeder_needham
424,424_transit_transit traffic_transit service_balance
425,425_id sensor_id_sensor_intrusion
426,426_multiplexing demultiplexing_demultiplexing_multiplexing_transportlayer multiplexing demultiplexing
427,427_time lr_lr_entire packet_bit router
428,428_saw section_saw section saw_section saw section_section saw
429,429_shift keying_keying_shift_amplitude
430,430_socket_network application_socket programming_berkeley
431,431_msec_second packet_packet msec_spacing
432,432_come come_come_thing go resigning_thing go
433,433_wireless_technical challenge_challenge_distinction challenge posed
434,434_buffer_receiver_dedicate_buffering
435,435_array_state array_state_min
436,436_hash_hash function_hash hm_creates message
437,437_case shown_figure case_case shown figure_shown figure case
438,438_rack_simultaneous flow_host rack_simultaneous
439,439_learned section_section learned section_section learned_learned section learned
440,440_network layer ready_layer ready_network layer_ready event
441,441_receiver_wait low power_initially receiver_interested knowing number
442,442_roundabout_car_exit_ramp
443,443_destination_address destination_destination ip_destination address
444,444_polling_master node_polling protocol_node
445,445_zigbee_personal area network_personal area_zigbee network
446,446_isolation_class_isolation class_providing isolation
447,447_packet loss_loss_packet loss probability_loss probability
448,448_itu_tor_tor itu_itu tor
449,449_range_range range_older block range_range negligible
450,450_packet containing_bit suppose_packet byte_containing
451,451_sublayer_mac sublayer_mac sublayer protocol_sublayer protocol
452,452_peering_relationship_advertisement_peering relationship
453,453_aloha_slotted_slotted aloha_aloha protocol
454,454_metcalfe_boggs_metcalfe boggs_network metcalfe boggs
455,455_mapping_possible mapping_mapping possible mapping_mapping possible
456,456_reverse path forwarding_reverse path_path forwarding_reverse
457,457_context switch_kernel_context_receiving process
458,458_drop packet_router drop packet_router drop_drop
459,459_ascii_character_ascii representation_letter uppercase
460,460_format_output format_output format long_format long unambiguous
461,461_pp_pp architecture_architecture_minimal reliance
462,462_rtp_rtp stream_stream_audio video
463,463_adapter_aging time_address fefa_fefa
464,464_cell_frequency_neighboring cell_frequency reused
465,465_server executes_executes_listen_establish connection
466,466_common factor_number chosen_force suitable value_suitable value common
467,467_wave_earth_band_lf mf band
468,468_hop_metric_distance hop_execution instance
469,469_blocked_traffic blocked_network allowed_host traffic
470,470_movie_metafile_linked_step
471,471_scenario_scenario shown figure_scenario shown_shown figure scenario
472,472_broadcast_broadcast lan_connected broadcast_broadcast link
473,473_region_hierarchy_cluster_hierarchical routing
474,474_packet size_overhead_small packet_small packet size
475,475_routing table_initial routing table_initial routing_table
476,476_router router_packet source_packet make_hop
477,477_multimedia_multimedia networking_networking_support multimedia
478,478_knapsack_weight_object_algorithm knapsack algorithm
479,479_index_index distributed_distributed_peer
480,480_city_philadelphia_toronto hong kong_toronto hong
481,481_error_error correcting code_correcting code_error correcting
482,482_mechanism_studied section_machinery resolution_mechanism driven need
483,483_symbol_volt_represent bit_volt represent
484,484_movie_music_movie rental_sharing
485,485_turn_processed turn wrong_problem way dealing_unecessary
